upload_ID,upload_RA,upload_Dec,distance,ra,dec,jAperMag3,jAperMag3Err,ksAperMag3,ksAperMag3Err,yAperMag3,yAperMag3Err
3268,172.6168172,8.8659753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3269,173.7936094,48.6384591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3270,172.9109323,24.5671947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3271,172.03284509999997,56.4086671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3272,172.9481035,-36.1346646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3273,173.1669815,36.36331679999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3274,173.817732,36.713823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3275,174.504059,34.7391257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3276,173.5302389,62.7465078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3277,173.7073701,62.1923979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3278,173.25250680000005,-15.5321022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3279,174.2926354,14.6288791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3280,172.9569868,14.7073676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3281,173.40654019999997,-7.9555595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3282,174.27525469999995,10.506087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3283,173.30252019999998,-42.4993435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3284,173.80546189999995,43.023837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3285,173.97906899999995,26.659394899999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3286,174.5441418,68.3110385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3287,175.0819449,-22.2105379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3288,176.8776036,-74.9607788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3289,174.43712050000005,37.3906307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3290,174.5001896,-16.0155821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3291,174.7469139,-18.55194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3292,174.2946426,17.3681159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3293,173.6406114,20.1216719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3294,175.0874451,67.2447999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3295,175.0873752,67.245968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3296,175.08774409999995,67.2446415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3297,175.08674969999996,67.2494454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3298,174.3288924,-12.783118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3299,175.48477780000005,-33.4433573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3300,173.82008380000005,32.826267699999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3301,174.58043659999996,-5.7924709000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302,174.67835630000005,-45.4074489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3303,175.76617280000005,65.3846728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3304,176.3614228,73.8419765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3305,175.2578833,74.2870861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3306,172.33405290000005,74.48224259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3307,174.68127030000005,29.090311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3308,174.6236162,29.4912139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3309,174.32194119999997,-53.33555210000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3310,173.9774721,63.102932900000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3311,174.6400528,72.2021599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3312,172.79105239999996,81.0834453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3313,174.8841697,-10.1340853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3314,175.02679630000003,-15.2866704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3315,175.5540814,-1.3687504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3316,175.96627619999995,-1.5304051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3317,175.8872151,-7.763530499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3318,175.97045740000004,1.1780223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3319,175.6727789,34.938588200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3320,176.4056149,48.6075508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3321,176.3344172,48.0671542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3322,173.5860658,71.1213285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3323,175.42746269999995,59.47701800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3324,175.1524017,-27.9594673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3325,176.5360216,-79.8007245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3326,174.9710605,27.1121699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3327,175.54556069999995,26.5990466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3328,176.1950812,69.778518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3329,176.8362199,69.4620395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3330,177.33387319999997,69.63104820000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3331,175.33547380000005,-21.1735053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3332,175.5805158,-22.2573457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3333,175.64355830000005,20.9642915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3334,175.58756519999997,23.0540954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3335,176.350801,42.3438001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3336,175.843025,-18.201690300000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3337,176.4127999,16.290499599999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3338,175.9612507,40.2256175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3339,176.8776102,-11.5579634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3340,175.2796812,-39.1788076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3341,176.3000987,32.4008535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3342,176.99516440000005,51.4019188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3343,177.5717294,51.4172891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3344,177.06221509999997,51.0361128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3345,177.0630865,51.0362026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3346,176.9138712,28.984597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3347,176.2519224,-24.27062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3348,175.84714409999995,25.3036889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3349,177.4698867,25.2670616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3350,176.6798782,-14.0176166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3351,175.9178378,44.5232783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3352,175.76698290000004,45.9263778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3353,176.53887659999995,44.9589019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3354,177.3635734,-1.0243135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3355,176.6087949,-1.6121008999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3356,177.0929177,-2.7075444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3357,177.6608612,8.2385073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3358,176.3342241,10.6258267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3359,177.82513630000003,34.910051700000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3360,176.9976034,35.50795679999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3361,176.5044987,34.41653170000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3362,177.19553369999997,-20.6726451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3363,177.1290311,22.833032100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3364,178.05841850000004,22.160236800000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3365,178.1820685,22.2984776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3366,177.0781263,53.4203966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3367,178.1658165,11.5686508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3368,176.9693491,17.7104651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3369,177.5930067,18.2220986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3370,177.7200629,19.9610155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3371,178.45142909999996,-4.2659248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3372,178.15543069999995,-9.1153786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3373,178.0411419,3.9560391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3374,178.123252,3.9905987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3375,177.0482996,48.1902908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3376,177.6340035,-43.0460839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3377,177.6841496,42.8378308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3378,178.5625255,41.8075589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3379,178.365557,-38.9038159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3380,178.76228840000005,39.3625393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3381,177.1368083,41.6421892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3382,176.36162869999995,67.3839416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3383,178.7502464,-33.0980361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3384,177.34063600000005,-38.5655293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3385,178.1225665,-37.699334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3386,178.9143113,-37.4653977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3387,178.9759231,34.0585898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3388,179.0161303,66.4707919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3389,179.82263400000005,67.284093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3390,178.6505998,-28.1090512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3391,177.567474,-31.152243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3392,178.96003190000005,28.4632275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3393,178.34096269999995,23.7980039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3394,178.3970418,25.3866687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3395,177.58269319999997,25.308667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3396,177.5587256,63.0441183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3397,179.797879,63.1981507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3398,177.55811090000003,63.0442889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3399,178.41049650000005,-1.790609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3400,177.84182919999995,58.9684116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3401,179.91870880000005,55.32753879999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3402,179.4001229,-49.2843021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3403,178.775513,49.6632386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3404,179.72526069999995,49.5638195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3405,179.5260063,50.9745752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3406,179.36550590000004,-43.9320355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3407,178.0071945,-46.1149633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3408,179.15948559999995,44.6579804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3409,179.4919403,44.1297117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3410,179.1491168,43.3619097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3411,178.2046023,44.8698895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3412,179.3001846,44.8403953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3413,178.6239216,-35.6972669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3414,178.26090259999995,34.350332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3415,178.5948451,36.6631511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3416,178.68576169999997,-20.8596391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3417,179.313903,30.8987526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3418,179.4772989,-8.7934732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3419,179.5887449,4.5800309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3420,179.5877198,4.581689099999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3421,178.785536,4.7498585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3422,178.5331963,9.8029634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3423,178.8096289,8.6925585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3424,178.8522117,12.8151177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3425,173.8070738,-87.03140920000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3426,180.5824046,-7.882942599999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3427,178.95950530000005,-48.9304133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3428,179.9503028,7.116662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3429,179.8666679,62.3959542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3430,179.6165392,-0.9283329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3431,179.59980880000003,-1.3794429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3432,180.1468208,-28.6160821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3433,179.9145101,-31.7879742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3434,179.1827689,-40.6543778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3435,179.8568858,-52.78913620000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3436,176.89141730000003,-77.014285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3437,179.35427969999995,14.2974164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3438,180.2557858,25.7781775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3439,180.5723379,28.5871466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3440,180.3048631,37.8085595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3441,179.7746835,39.0009599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3442,179.6343354,38.819679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3443,179.2489206,41.5122113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3444,179.74596730000005,42.6613195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3445,182.0777935,71.3272262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3446,180.0012019,74.48582040000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3447,177.6534364,75.74883879999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3448,176.927928,78.69442240000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3449,179.5504267,78.708416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3450,180.1636344,-3.8290907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3451,180.9396704,-6.8029745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3452,181.2614769,-18.0376398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3453,180.6374466,8.4269531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3454,180.6373103,8.4268064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3455,181.2371542,9.3305273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3456,180.0748373,11.7795273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3457,180.2815541,12.1710469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3458,180.6314071,16.7590298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3459,181.0145931,-27.5019579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3460,180.5421728,19.2899601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3461,180.348041,26.6832428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3462,180.7427844,30.8759331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3463,181.6803987,-36.5871157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3464,180.07645019999995,36.6145757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3465,180.13152209999996,36.8584546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3466,180.8620928,-46.0168722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3467,181.1672505,45.8388584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3468,181.5933414,49.7748062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3469,180.1037417,49.4339218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3470,181.701941,49.8011079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3471,181.9685344,54.49172220000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3472,180.64488480000003,56.15140030000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3473,182.3497492,55.9685788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3474,182.507607,58.98486429999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3475,182.547645,58.6101218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3476,181.1854354,-1.8427826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3477,181.5207064,-2.4217917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3478,181.1073923,-3.3214546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3479,182.0791743,-7.3004446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3480,180.9320145,-12.9771933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3481,181.7333221,-13.898261499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3482,181.6900701,-15.340991399999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3483,180.987354,0.2627448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3484,180.9875714,0.2626808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3485,181.1092966,13.0179112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3486,181.1847529,-23.9909403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3487,182.3577917,-26.2803529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3488,180.8379138,25.7015227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3489,182.5295771,-28.2321118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3490,181.7400152,-31.2058378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3491,181.0579768,31.9683714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3492,182.2816376,32.599130800000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3493,183.0119739,64.51043370000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3494,183.6814802,66.59011310000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3495,181.4931377,39.55594129999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3496,181.0893933,40.6955497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3497,182.2405065,68.11469050000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3498,182.5022346,-6.611368799999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3499,182.8427055,-16.0127698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3500,181.5746444,16.479253200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3501,182.2950043,20.7666691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3502,182.4559758,-35.4070795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3503,182.1664209,-36.1581532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3504,182.1411101,59.9851999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3505,182.1694708,45.3865456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3506,182.9247605,61.5943806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3507,182.65975480000003,-24.5093538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3508,183.7350918,-23.5851139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3509,182.83099740000003,-25.6379796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3510,182.7489527,25.3785047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3511,183.4537264,-28.3933098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3512,183.7185224,-28.3252196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3513,183.0647873,-28.7319905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3514,183.9837581,-50.2386925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3515,183.8681372,9.3670138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3516,184.6268159,55.13851120000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3517,183.7407773,-18.694744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3518,184.1565661,16.144352599999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3519,184.4879183,16.4429908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3520,184.488106,16.4427148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3521,183.79398,56.4592938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3522,184.905783,56.1142554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3523,183.7054945,-19.4896588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3524,184.2615878,-23.3239464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3525,183.2244347,-41.9926418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3526,184.1076897,19.253974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3527,183.3202672,42.85770460000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3528,183.9912718,27.031730300000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3529,183.94602340000003,-48.1942769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3530,184.2921179,-3.1866776000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3531,184.5454105,-7.0842582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3532,184.811195,8.1737587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3533,183.7031747,71.16713929999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3534,184.8852102,-10.412603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
